# Starting compiling UnityEngine.TestRunner.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-42945a112e68946e1a8d87f8bfb326eb
# Starting compiling Unity.2D.Sprite.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cb388aa866c55468da70759d9a3d18fd
# Starting compiling Unity.2D.Path.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8d7ffdccf05b948d997da87dd4bdc833
# Starting compiling Unity.PlasticSCM.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f55043c38117e482c9cc9a127b7c97c5
# Starting compiling Unity.Rider.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9d7fa8792b69b4e5491337971791aa40
# Starting compiling Unity.Mathematics.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b01caa96df1a9497a842f80fa673259a
# Starting compiling Unity.2D.IK.Runtime.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-26ea62587ea5b435a812b66f1d2c6762
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9b5933243b77f4cdd851d0a79c53482e
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b765a73daa3cf4ec896dbbeeb2dbfcad
# Starting compiling Unity.Timeline.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ad742363ffa894eecb0517f09115373f
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1d5cf5793f4354ceca8543e15518cd14
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-74045b7e513be455f9d8cc83cbe3e91b
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cda4a255c088344d696bb87f55133c27
# Starting compiling Unity.2D.Common.Runtime.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b6b10ea6954cb4f739722dc8dda58be0
# Starting compiling Unity.2D.Common.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bbaf2b9fa35c347ffb187a99e22617b3
# Starting compiling Unity.2D.Animation.Runtime.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-37503341b31c34c7a953f6cf25f2bf02
# Starting compiling Unity.Mathematics.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-134e35442cd744de6868f0a92c94423f
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-07e9d9a8db391441cb7e628a743bbee2
# Starting compiling Unity.2D.Animation.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6dddcef5412084fecb86d8abbd12242d
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-04e9102bd26a84c608c6e47848c1aa86
# Starting compiling Unity.2D.IK.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0818b91c3b727480eac2b9adac739b2a
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bbe3338095ab44ad293879b3118a557a
# Starting compiling Assembly-CSharp.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-27862fe36c5294edba29d498489987cf
